record_id,event_date,region,segment,channel,device_type,is_promo_user,tenure_months,order_count,monthly_spend,support_tickets,last_login_days_ago,nps_score,anomaly_sensor,feedback_text,risk_band,churn_flag,revenue_next_30d
R10049,2024-02-19,North,Consumer,online,mobile,0,15.0,3,243.47,2,7,51.1,55.253,stable platform,low,0,277.58
R10050,2024-02-20,North,Consumer,online,desktop,1,21.0,3,109.24,2,7,55.3,55.858,fast onboarding,low,0,144.81
R10051,2024-02-21,North,SMB,reseller,desktop,0,16.0,6,99.57,6,19,39.7,45.744,too expensive,high,1,12.39
R10052,2024-02-22,East,SMB,online,,0,18.0,2,54.15,6,11,14.0,59.295,fast onboarding,medium,0,0.0
R10053,2024-02-23,West,SMB,online,tablet,1,19.0,6,111.24,2,7,48.8,53.457,stable platform,low,0,167.36
R10054,2024-02-24,West,Enterprise,reseller,mobile,1,12.0,4,53.25,5,10,47.6,57.475,good value,low,0,17.86
R10055,2024-02-25,East,Enterprise,online,mobile,1,23.0,2,125.74,0,8,56.7,52.267,late support response,low,1,117.38
R10056,2024-02-26,South,Consumer,partner,desktop,0,44.0,3,113.66,2,5,71.2,55.744,good value,low,0,63.44
R10057,2024-02-27,West,SMB,partner,desktop,0,2.0,6,103.44,0,12,55.2,62.03,fast onboarding,low,0,176.75
R10058,2024-02-28,North,SMB,partner,mobile,1,21.0,4,119.04,3,11,56.5,45.854,stable platform,low,0,121.95
R10059,2024-02-29,North,Consumer,online,mobile,0,11.0,2,,2,9,45.8,51.234,fast onboarding,low,0,40.56
R10060,2024-03-01,West,SMB,online,desktop,0,23.0,2,70.52,1,6,,57.9,fast onboarding,low,0,120.3
R10061,2024-03-02,,Consumer,online,desktop,1,18.0,2,129.17,1,10,49.2,56.507,too expensive,low,1,60.44
R10061,2024-03-02,South,Consumer,online,desktop,1,18.0,2,129.17,1,10,,56.507,too expensive,low,1,60.44
R10062,2024-03-03,West,Consumer,online,tablet,0,,1,91.39,1,4,52.8,56.346,good value,low,0,149.07
R10063,2024-03-04,West,SMB,reseller,mobile,0,29.0,2,199.34,4,11,0.0,76.252,missing features,medium,1,128.5
R10064,2024-03-05,West,SMB,online,,1,20.0,1,35.44,1,6,,57.506,stable platform,low,0,43.93
R10064,2024-03-05,West,SMB,online,desktop,1,20.0,1,35.44,1,6,57.5,57.506,stable platform,low,0,43.93
R10065,2024-03-06,West,Consumer,online,mobile,0,28.0,1,147.97,2,6,20.9,62.282,stable platform,low,0,123.94
R10066,2024-03-07,West,Consumer,partner,tablet,0,1.0,3,108.44,4,10,,53.297,stable platform,low,0,
R10067,2024-03-08,South,Consumer,partner,mobile,0,32.0,0,59.98,5,15,59.6,49.053,too expensive,low,1,0.0
R10068,2024-03-09,North,Enterprise,online,desktop,0,21.0,2,132.6,0,11,,49.643,stable platform,low,0,171.58
R10069,2024-03-10,South,Consumer,online,mobile,0,28.0,5,53.98,4,14,61.0,60.94,fast onboarding,low,0,54.04
R10070,2024-03-11,,Consumer,reseller,desktop,1,7.0,6,,1,9,80.5,55.951,stable platform,low,0,128.75
R10071,2024-03-12,South,Enterprise,partner,desktop,1,11.0,4,28.89,1,4,71.9,55.924,fast onboarding,low,0,0.0
R10072,2024-03-13,East,SMB,partner,mobile,0,,4,6.76,4,11,36.8,53.992,stable platform,low,0,0.0
R10073,2024-03-14,North,Consumer,reseller,tablet,0,18.0,2,69.14,2,5,39.2,50.996,good value,low,0,129.87
R10074,2024-03-15,North,Enterprise,partner,mobile,1,21.0,2,68.33,0,5,80.8,50.651,good value,low,0,56.39
R10075,2024-03-16,South,SMB,online,desktop,0,28.0,2,73.5,2,6,,59.234,good value,low,0,112.8
R10076,2024-03-17,South,Consumer,online,mobile,0,2.0,2,154.9,3,5,78.3,61.005,fast onboarding,low,0,103.7
R10077,2024-03-18,West,SMB,online,mobile,0,27.0,5,179.53,0,8,50.6,44.453,missing features,low,1,186.09
R10078,2024-03-19,West,SMB,partner,,0,18.0,4,118.34,2,7,72.3,59.518,fast onboarding,low,0,148.06
R10079,2024-03-20,East,SMB,reseller,mobile,0,16.0,1,148.08,2,7,46.7,48.92,stable platform,low,0,109.18
R10080,2024-03-21,West,SMB,online,mobile,0,5.0,1,55.17,2,7,64.6,57.317,fast onboarding,low,0,91.41
R10081,2024-03-22,South,Consumer,online,desktop,0,23.0,3,45.35,0,5,,50.56,stable platform,low,0,73.54
R10082,2024-03-23,East,Consumer,online,desktop,0,1.0,2,134.34,2,11,39.3,65.543,stable platform,low,0,145.9
R10083,2024-03-24,North,Enterprise,reseller,desktop,0,24.0,5,40.43,0,6,52.2,48.864,good value,low,0,70.11
R10084,2024-03-25,North,Consumer,online,,0,5.0,3,36.8,1,11,,54.24,stable platform,low,0,68.53
R10085,2024-03-26,North,Consumer,online,mobile,0,18.0,0,435.66,2,9,,58.349,good value,low,0,502.49
R10086,2024-03-27,West,SMB,online,mobile,0,17.0,4,101.11,2,6,56.6,47.245,fast onboarding,low,0,102.62
R10087,2024-03-28,South,Consumer,online,desktop,0,29.0,3,68.36,1,5,52.4,52.354,fast onboarding,low,0,140.74
R10088,2024-03-29,North,Enterprise,online,desktop,0,16.0,2,62.78,2,13,52.2,146.801,good value,low,0,29.65
R10089,2024-03-30,South,Consumer,online,mobile,0,12.0,2,29.63,1,5,61.5,49.046,stable platform,low,0,57.34
R10090,2024-03-31,North,Consumer,online,desktop,0,13.0,8,116.71,5,11,19.7,53.202,fast onboarding,medium,0,121.5
R10091,2024-04-01,West,Consumer,online,mobile,1,29.0,2,78.43,2,8,76.0,62.14,good value,low,0,37.15
R10092,2024-04-02,South,Enterprise,online,mobile,0,23.0,1,176.36,1,7,50.6,48.411,good value,low,0,192.48
R10093,2024-04-03,South,Consumer,online,mobile,1,15.0,5,137.05,1,8,,57.148,good value,low,0,180.97
R10094,2024-04-04,South,Enterprise,online,mobile,1,16.0,6,76.55,1,6,71.2,55.259,good value,low,0,86.46
R10095,2024-04-05,West,SMB,partner,desktop,0,4.0,4,16.41,3,6,61.8,44.223,good value,low,0,10.58
R10096,2024-04-06,South,Enterprise,online,tablet,0,21.0,3,101.29,0,8,56.7,55.894,good value,low,0,137.54
R10097,2024-04-07,North,Consumer,online,mobile,1,2.0,8,95.23,2,10,35.1,43.199,stable platform,low,0,133.84
R10098,2024-04-08,North,Enterprise,online,mobile,0,25.0,2,13.07,4,13,45.9,60.311,stable platform,low,0,0.0
R10099,2024-04-09,East,Consumer,online,desktop,0,19.0,4,127.04,3,5,50.8,50.896,stable platform,low,0,116.59
R10100,2024-04-10,East,Consumer,online,tablet,0,,4,39.31,5,17,29.6,56.563,fast onboarding,medium,0,0.0
R10101,2024-04-11,West,Enterprise,online,desktop,0,8.0,1,182.11,0,10,59.8,42.293,stable platform,low,0,212.22
R10102,2024-04-12,North,Enterprise,reseller,mobile,0,17.0,4,91.32,4,15,40.9,56.518,stable platform,medium,0,41.92
R10103,2024-04-13,East,Enterprise,online,desktop,1,34.0,5,61.47,2,4,,60.752,good value,low,0,168.53
R10104,2024-04-14,West,Consumer,online,mobile,1,29.0,7,111.0,1,9,71.9,46.848,stable platform,low,0,114.66
R10105,2024-04-15,West,Consumer,online,tablet,0,12.0,5,106.5,3,8,41.6,50.146,stable platform,low,0,83.68
R10106,2024-04-16,South,SMB,online,mobile,0,20.0,2,103.9,1,9,46.9,56.31,fast onboarding,low,0,94.59
R10107,2024-04-17,North,Consumer,online,desktop,0,,3,167.3,0,5,52.4,55.597,fast onboarding,low,0,276.45
R10108,2024-04-18,North,Enterprise,partner,mobile,1,21.0,4,115.51,3,12,100.0,36.444,fast onboarding,low,0,70.09
R10109,2024-04-19,East,Consumer,partner,mobile,0,12.0,0,57.45,3,15,47.9,69.816,good value,low,0,
R10110,2024-04-20,South,Consumer,online,desktop,1,17.0,8,80.12,3,8,58.3,58.664,good value,low,0,111.24
R10111,2024-04-21,North,Consumer,online,desktop,1,4.0,2,222.84,0,7,61.7,57.227,good value,low,0,288.63
R10112,2024-04-22,South,Consumer,online,mobile,0,19.0,3,53.61,3,10,54.0,53.623,good value,low,0,75.24
R10113,2024-04-23,West,Consumer,online,tablet,0,22.0,8,125.72,2,13,67.8,39.885,fast onboarding,low,0,204.84
R10114,2024-04-24,North,Enterprise,partner,desktop,1,16.0,2,171.17,1,10,71.6,57.96,fast onboarding,low,0,184.2
R10114,2024-04-24,North,Enterprise,partner,desktop,1,16.0,2,171.17,1,10,71.6,57.96,fast onboarding,low,0,184.2
R10115,2024-04-25,East,Enterprise,online,mobile,0,3.0,2,133.64,4,11,53.4,51.361,late support response,low,1,63.8
R10116,2024-04-26,,Enterprise,online,mobile,0,27.0,6,101.71,3,10,55.7,58.779,too expensive,low,1,0.64
R10117,2024-04-27,West,SMB,reseller,mobile,1,21.0,5,787.15,2,8,,52.159,stable platform,low,0,139.16
R10118,2024-04-28,South,Consumer,online,desktop,0,11.0,3,139.09,3,12,37.9,56.485,stable platform,low,0,98.21
R10119,2024-04-29,West,Consumer,online,mobile,0,15.0,1,371.91,1,8,52.3,47.088,fast onboarding,low,0,42.91
R10120,2024-04-30,West,Consumer,partner,mobile,0,4.0,3,,2,6,42.9,60.283,stable platform,low,0,35.23
R10121,2024-05-01,West,Enterprise,online,tablet,0,9.0,2,328.85,0,6,45.2,43.087,fast onboarding,low,0,389.91
R10122,2024-05-02,North,Consumer,online,tablet,1,13.0,5,128.23,0,7,44.5,68.842,good value,low,0,126.93
R10123,2024-05-03,South,Enterprise,online,desktop,0,29.0,3,104.14,2,6,35.4,70.585,stable platform,low,0,108.74
R10124,2024-05-04,North,SMB,reseller,tablet,0,12.0,3,74.54,2,8,45.5,66.045,stable platform,low,0,28.07
R10125,2024-05-05,South,Consumer,online,desktop,0,24.0,3,53.58,6,10,38.0,66.966,fast onboarding,low,0,0.0
R10126,2024-05-06,South,Consumer,online,desktop,1,13.0,4,114.94,0,6,57.5,51.366,fast onboarding,low,0,204.04
R10127,2024-05-07,North,Consumer,online,desktop,0,20.0,2,120.2,1,6,55.7,61.649,good value,low,0,150.8
R10128,2024-05-08,North,Enterprise,online,mobile,1,17.0,2,91.34,4,10,49.0,54.879,late support response,low,1,58.01
R10129,2024-05-09,West,Consumer,partner,mobile,0,26.0,2,408.67,2,7,64.7,42.149,fast onboarding,low,0,486.12
R10130,2024-05-10,,Enterprise,online,mobile,1,13.0,6,57.19,3,9,,65.974,fast onboarding,low,0,34.43
R10131,2024-05-11,East,Consumer,online,desktop,1,4.0,1,47.44,2,8,69.0,62.266,good value,low,0,83.44
R10132,2024-05-12,West,Consumer,partner,,1,,6,75.3,1,9,,52.665,stable platform,low,0,63.56
R10133,2024-05-13,South,Enterprise,partner,mobile,1,13.0,2,93.35,0,3,50.2,42.811,fast onboarding,low,0,150.27
R10134,2024-05-14,West,Enterprise,online,desktop,0,7.0,4,51.48,1,6,,48.503,good value,low,0,51.36
R10135,2024-05-15,North,Enterprise,reseller,mobile,1,22.0,1,113.12,3,6,42.6,41.041,late support response,low,1,19.93
R10136,2024-05-16,East,Consumer,partner,mobile,0,14.0,3,121.23,1,7,53.5,59.988,fast onboarding,low,0,159.86
R10137,2024-05-17,South,SMB,online,desktop,0,39.0,1,149.61,2,9,39.7,41.775,fast onboarding,low,0,172.65
R10138,2024-05-18,East,Consumer,partner,desktop,1,2.0,5,66.87,3,11,,56.851,fast onboarding,low,0,97.95
R10139,2024-05-19,North,Consumer,reseller,mobile,1,20.0,8,211.58,2,12,44.5,47.472,missing features,low,1,241.18
R10140,2024-05-20,South,SMB,online,mobile,0,8.0,1,143.31,2,8,48.8,43.1,good value,low,0,137.26
R10140,2024-05-20,South,SMB,online,mobile,0,8.0,1,143.31,2,8,48.8,43.1,good value,low,0,137.26
R10141,2024-05-21,South,Enterprise,reseller,mobile,0,14.0,1,56.31,3,9,55.3,56.488,too expensive,low,1,0.0
R10142,2024-05-22,East,Consumer,online,desktop,0,,3,51.3,1,7,65.7,50.397,stable platform,low,0,72.07
R10143,2024-05-23,West,SMB,partner,desktop,0,1.0,2,78.97,3,7,36.2,60.986,fast onboarding,low,0,71.81
R10144,2024-05-24,South,SMB,reseller,mobile,0,20.0,2,121.42,4,10,42.4,46.093,late support response,medium,1,
R10145,2024-05-25,North,Consumer,online,desktop,0,35.0,4,132.96,1,5,57.0,47.22,good value,low,0,187.75
R10146,2024-05-26,South,Consumer,partner,mobile,0,14.0,3,143.14,1,6,73.4,34.993,stable platform,low,0,105.51
R10147,2024-05-27,West,Consumer,online,mobile,0,20.0,1,316.3,1,2,37.0,36.517,missing features,low,1,294.33
R10148,2024-05-28,South,Enterprise,partner,,1,27.0,2,21.68,2,10,49.7,67.286,stable platform,low,0,0.0
R10149,2024-05-29,North,SMB,partner,mobile,0,17.0,2,89.65,0,3,88.7,67.627,fast onboarding,low,0,122.3
R10150,2024-05-30,East,SMB,online,,1,13.0,5,300.56,0,1,60.7,52.695,fast onboarding,low,0,447.13
R10151,2024-05-31,East,SMB,online,mobile,0,1.0,2,153.94,2,7,25.9,47.621,missing features,low,1,94.74
R10152,2024-06-01,North,Enterprise,online,desktop,0,,5,45.16,1,5,47.8,50.662,too expensive,low,1,33.13
R10153,2024-06-02,West,Enterprise,online,tablet,0,17.0,1,,2,8,18.4,60.352,missing features,low,1,81.83
R10154,2024-06-03,North,SMB,online,tablet,0,9.0,2,86.04,1,10,54.7,49.042,stable platform,low,0,20.27
R10155,2024-06-04,West,SMB,online,,1,19.0,2,83.93,0,4,73.7,53.782,stable platform,low,0,94.77
R10156,2024-06-05,South,SMB,online,mobile,0,13.0,2,65.95,4,18,,55.504,stable platform,medium,0,35.3
R10157,2024-06-06,West,Consumer,online,desktop,0,13.0,2,103.64,2,4,46.0,49.534,good value,low,0,0.0
R10158,2024-06-07,West,Consumer,partner,mobile,1,23.0,8,188.05,1,4,74.9,48.954,good value,low,0,227.71
R10159,2024-06-08,West,SMB,partner,desktop,1,6.0,3,70.3,0,2,43.0,54.2,good value,low,0,142.48
R10160,2024-06-09,North,SMB,partner,desktop,0,27.0,1,143.82,3,9,,47.373,stable platform,low,0,152.3
R10161,2024-06-10,East,Enterprise,online,mobile,0,5.0,1,159.78,2,5,48.9,57.188,good value,low,0,163.86
R10162,2024-06-11,North,SMB,reseller,desktop,0,12.0,3,210.53,1,11,42.8,49.363,good value,medium,0,267.46
R10163,2024-06-12,North,SMB,partner,mobile,0,35.0,1,50.63,5,11,35.5,57.455,good value,medium,0,0.0
R10163,2024-06-12,North,SMB,partner,mobile,0,35.0,1,50.63,5,11,35.5,57.455,good value,medium,0,0.0
R10164,2024-06-13,West,Enterprise,online,mobile,0,28.0,4,98.25,0,3,42.8,62.38,good value,low,0,155.51
R10165,2024-06-14,South,SMB,online,desktop,0,19.0,4,60.51,1,11,54.4,51.639,stable platform,low,0,67.51
R10166,2024-06-15,East,SMB,partner,mobile,1,10.0,5,103.77,3,10,52.6,61.599,stable platform,low,0,113.5
R10167,2024-06-16,East,SMB,online,desktop,0,13.0,1,103.31,2,9,55.2,40.36,stable platform,low,0,66.51
R10168,2024-06-17,South,SMB,online,desktop,0,19.0,1,41.29,3,10,47.8,51.172,good value,low,0,48.64
R10169,2024-06-18,East,SMB,reseller,tablet,0,18.0,5,107.84,3,6,47.9,54.908,fast onboarding,low,0,158.88
R10170,2024-06-19,South,Consumer,online,tablet,1,,2,325.78,3,9,40.0,69.125,stable platform,low,0,398.72
R10171,2024-06-20,South,Consumer,online,mobile,0,18.0,1,133.29,5,8,47.9,41.8,fast onboarding,low,0,59.33
R10172,2024-06-21,North,Consumer,reseller,mobile,1,16.0,8,34.69,3,10,53.4,53.978,stable platform,low,0,15.55
R10173,2024-06-22,East,SMB,partner,desktop,1,5.0,2,48.23,2,8,55.6,64.725,fast onboarding,low,0,83.61
R10174,2024-06-23,North,Consumer,online,tablet,0,13.0,2,94.93,2,12,64.2,47.912,good value,low,0,105.46
R10175,2024-06-24,North,SMB,reseller,mobile,0,26.0,4,49.11,3,8,36.8,53.104,fast onboarding,medium,0,45.52
R10176,2024-06-25,South,SMB,reseller,mobile,0,6.0,2,203.71,2,4,64.8,56.288,stable platform,low,0,
R10177,2024-06-26,East,Consumer,online,mobile,0,16.0,5,31.26,2,4,68.9,55.184,stable platform,low,0,52.28
R10178,2024-06-27,East,SMB,partner,mobile,1,11.0,1,133.88,1,6,69.8,64.643,fast onboarding,low,0,110.99
R10179,2024-06-28,West,SMB,online,,0,19.0,0,25.76,1,14,40.0,56.264,fast onboarding,low,0,34.53
R10180,2024-06-29,East,Consumer,online,mobile,1,15.0,4,93.92,2,9,34.4,63.758,stable platform,low,0,155.09
R10181,2024-06-30,East,Consumer,partner,desktop,0,31.0,4,43.7,2,11,64.5,51.1,stable platform,low,0,101.15
R10182,2024-07-01,South,Consumer,online,desktop,0,23.0,3,149.41,0,6,59.3,46.446,fast onboarding,low,0,210.15
R10183,2024-07-02,South,SMB,partner,desktop,0,6.0,2,183.26,2,10,39.7,52.107,missing features,low,1,95.21
R10184,2024-07-03,West,SMB,partner,mobile,0,24.0,1,121.19,2,17,62.7,45.107,stable platform,low,0,115.21
R10185,2024-07-04,West,Consumer,online,mobile,0,11.0,3,188.43,4,17,34.9,59.226,stable platform,low,0,
R10186,2024-07-05,South,SMB,partner,,0,13.0,0,9.59,3,11,40.3,51.806,too expensive,low,1,0.0
R10187,2024-07-06,North,Consumer,online,desktop,0,21.0,7,106.94,2,7,57.9,48.762,good value,low,0,132.57
R10188,2024-07-07,West,SMB,reseller,mobile,1,14.0,5,132.68,2,10,44.2,57.54,good value,low,0,209.04
R10189,2024-07-08,North,Enterprise,online,desktop,0,26.0,2,143.61,2,7,50.3,45.222,fast onboarding,low,0,161.57
R10190,2024-07-09,East,Enterprise,partner,mobile,1,11.0,3,19.21,1,4,76.9,58.679,good value,low,0,114.47
R10191,2024-07-10,North,Consumer,online,desktop,0,12.0,2,127.76,0,6,,48.412,stable platform,low,0,128.89
R10192,2024-07-11,North,Enterprise,online,mobile,0,12.0,6,145.58,3,7,63.4,63.393,stable platform,low,0,119.49
R10193,2024-07-12,East,SMB,partner,mobile,0,13.0,2,106.15,3,8,59.0,51.754,good value,low,0,125.61
R10194,2024-07-13,North,SMB,partner,mobile,0,28.0,2,34.98,0,5,55.1,56.739,stable platform,low,0,10.62
R10195,2024-07-14,North,Enterprise,online,mobile,0,24.0,2,65.59,1,12,,54.247,good value,low,0,63.27
R10196,2024-07-15,West,SMB,partner,mobile,0,33.0,1,204.34,4,13,28.9,156.179,too expensive,medium,1,125.48
R10197,2024-07-16,East,Consumer,reseller,mobile,1,38.0,5,190.53,0,8,76.2,52.825,fast onboarding,low,0,
R10198,2024-07-17,North,Enterprise,online,mobile,0,9.0,1,131.14,3,17,,42.225,good value,low,0,124.75
R10199,2024-07-18,South,Consumer,online,desktop,0,19.0,7,151.38,1,6,50.9,60.466,fast onboarding,low,0,215.52
R10199,2024-07-18,South,Consumer,online,desktop,0,19.0,7,151.38,1,6,50.9,60.466,fast onboarding,low,0,215.52
R10200,2024-07-19,West,Consumer,online,mobile,0,7.0,3,177.0,2,11,55.7,53.142,stable platform,low,0,169.61
R10201,2024-07-20,East,SMB,partner,desktop,0,11.0,2,130.18,4,15,59.8,61.521,stable platform,low,0,135.72
R10202,2024-07-21,South,Enterprise,online,desktop,0,12.0,0,200.83,2,9,44.7,58.977,good value,low,0,329.82
R10203,2024-07-22,North,Consumer,online,mobile,0,,5,196.81,1,6,47.1,47.1,stable platform,low,0,259.69
R10204,2024-07-23,North,Enterprise,online,mobile,0,9.0,3,386.44,1,8,54.2,46.039,good value,low,0,433.58
R10205,2024-07-24,North,SMB,reseller,desktop,0,,0,67.6,10,8,27.2,65.915,missing features,high,1,0.0
R10206,2024-07-25,North,Consumer,online,desktop,1,7.0,4,68.5,2,5,58.7,51.526,good value,low,0,54.52
R10207,2024-07-26,West,Consumer,partner,mobile,0,26.0,3,5.12,2,6,64.2,60.823,stable platform,low,0,0.0
R10208,2024-07-27,North,Consumer,online,desktop,1,10.0,5,124.07,1,9,54.2,51.563,stable platform,low,0,146.69
R10209,2024-07-28,South,SMB,reseller,mobile,0,43.0,4,290.09,6,14,37.2,65.076,fast onboarding,medium,0,250.54
R10210,2024-07-29,West,Consumer,online,mobile,0,14.0,6,210.45,2,7,56.9,56.975,stable platform,low,0,303.73
R10211,2024-07-30,West,Consumer,online,desktop,1,19.0,8,163.12,4,7,49.4,57.76,stable platform,low,0,228.14
R10212,2024-07-31,North,SMB,reseller,mobile,0,6.0,1,219.17,2,9,58.7,50.995,too expensive,low,1,170.53
R10213,2024-08-01,East,Consumer,reseller,desktop,1,33.0,6,134.19,3,17,,56.443,late support response,low,1,70.06
R10214,2024-08-02,West,Enterprise,online,mobile,0,28.0,3,,3,11,57.9,63.646,too expensive,low,1,67.39
R10215,2024-08-03,West,Enterprise,online,desktop,0,21.0,6,333.02,3,4,50.7,54.293,fast onboarding,low,0,358.6
R10216,2024-08-04,North,SMB,partner,mobile,1,6.0,10,128.01,1,5,65.3,56.884,fast onboarding,low,0,144.62
R10217,2024-08-05,North,Enterprise,reseller,mobile,0,20.0,2,194.21,2,8,44.0,54.148,good value,low,0,220.57
R10218,2024-08-06,East,Enterprise,online,mobile,0,8.0,2,9.51,1,3,,53.835,fast onboarding,low,0,44.36
R10219,2024-08-07,South,Consumer,online,mobile,0,31.0,3,12.0,2,7,66.3,66.726,good value,low,0,0.0
